order_id,order_ts,customer_id,campaign_id,product,quantity,unit_price,amount,country
ORD-00001,2024-08-25 03:23:00,CUST-0036,CMP-004,mouse,1,31.91,31.91,US
ORD-00002,2024-02-11 15:36:00,CUST-0055,CMP-001,keyboard,5,61.63,308.15,BR
ORD-00003,2024-03-24 22:29:00,CUST-0004,CMP-004,dock,2,262.47,524.94,AR
ORD-00004,2024-07-21 17:46:00,CUST-0076,CMP-005,stand,4,125.71,502.84,BR
ORD-00005,2024-03-03 11:07:00,CUST-0020,CMP-004,stand,4,183.22,732.88,PT
ORD-00006,2024-02-11 13:07:00,CUST-0046,CMP-006,headset,1,202.27,202.27,PT
ORD-00007,2024-01-21 03:40:00,CUST-0119,CMP-007,keyboard,4,277.29,1109.16,MX
ORD-00008,2024-04-21 01:49:00,CUST-0047,CMP-004,dock,5,444.92,2224.6,BR
ORD-00009,2024-01-22 00:25:00,CUST-0011,CMP-004,stand,2,390.97,781.94,BR
ORD-00010,2024-05-22 17:35:00,CUST-0107,CMP-006,mouse,3,237.54,712.62,PT
ORD-00011,2024-05-13 16:24:00,CUST-0090,CMP-002,headset,2,341.58,683.16,AR
ORD-00012,2024-03-07 15:25:00,CUST-0021,CMP-008,webcam,5,369.88,1849.4,PT
ORD-00013,2024-08-25 08:24:00,CUST-0042,CMP-001,mouse,5,125.32,626.6,BR
ORD-00014,2024-04-29 04:28:00,CUST-0028,CMP-006,mouse,4,148.42,593.68,AR
ORD-00015,2024-07-05 02:20:00,CUST-0083,CMP-008,mouse,4,444.55,1778.2,PT
ORD-00016,2024-02-25 04:06:00,CUST-0069,CMP-005,dock,2,377.49,754.98,MX
ORD-00017,2024-06-09 07:42:00,CUST-0029,CMP-003,headset,5,211.61,1058.05,DE
ORD-00018,2024-02-07 10:22:00,CUST-0020,CMP-003,stand,1,433.23,433.23,AR
ORD-00019,2024-06-07 00:53:00,CUST-0049,CMP-008,headset,5,50.39,251.95,PT
ORD-00020,2024-07-24 18:09:00,CUST-0015,CMP-005,stand,1,346.44,346.44,AR
ORD-00021,2024-05-08 04:29:00,CUST-0021,CMP-008,keyboard,1,160.78,160.78,AR
ORD-00022,2024-04-10 05:31:00,CUST-0065,CMP-002,stand,5,385.64,1928.2,AR
ORD-00023,2024-04-22 23:51:00,CUST-0020,CMP-006,stand,5,312.21,1561.05,US
ORD-00024,2024-07-19 17:09:00,CUST-0077,CMP-006,webcam,5,460.78,2303.9,BR
ORD-00025,2024-02-15 01:30:00,CUST-0107,CMP-005,mouse,3,441.69,1325.07,BR
ORD-00026,2024-04-02 00:46:00,CUST-0011,CMP-008,stand,5,474.44,2372.2,BR
ORD-00027,2024-07-17 06:51:00,CUST-0061,CMP-003,monitor,2,81.53,163.06,MX
ORD-00028,2024-08-13 04:29:00,CUST-0119,CMP-004,dock,4,482.79,1931.16,PT
ORD-00029,2024-05-29 14:26:00,CUST-0067,CMP-008,keyboard,3,230.19,690.57,US
ORD-00030,2024-03-27 03:26:00,CUST-0076,CMP-004,headset,1,182.18,182.18,US
ORD-00031,2024-01-07 22:50:00,CUST-0008,CMP-004,keyboard,1,359.66,359.66,BR
ORD-00032,2024-05-04 15:19:00,CUST-0036,CMP-008,mouse,1,266.69,266.69,MX
ORD-00033,2024-02-22 12:09:00,CUST-0032,CMP-008,stand,5,296.48,1482.4,DE
ORD-00034,2024-03-14 15:49:00,CUST-0056,CMP-006,webcam,1,66.43,66.43,DE
ORD-00035,2024-06-23 08:55:00,CUST-0083,CMP-002,keyboard,1,343.11,343.11,DE
ORD-00036,2024-05-07 20:52:00,CUST-0025,CMP-008,mouse,1,139.26,139.26,DE
ORD-00037,2024-03-12 03:20:00,CUST-0112,CMP-002,webcam,3,241.96,725.88,MX
ORD-00038,2024-02-09 23:32:00,CUST-0070,CMP-001,keyboard,1,332.93,332.93,US
ORD-00039,2024-03-05 21:14:00,CUST-0028,CMP-007,keyboard,4,253.01,1012.04,US
ORD-00040,2024-05-22 07:31:00,CUST-0034,CMP-008,monitor,1,492.85,492.85,DE
ORD-00041,2024-07-25 16:22:00,CUST-0038,CMP-004,keyboard,4,94.2,376.8,MX
ORD-00042,2024-07-20 17:46:00,CUST-0008,CMP-001,headset,1,378.93,378.93,DE
ORD-00043,2024-07-06 09:58:00,CUST-0066,CMP-002,stand,5,95.47,477.35,US
ORD-00044,2024-01-30 06:44:00,CUST-0111,CMP-004,webcam,5,52.52,262.6,BR
ORD-00045,2024-07-30 17:53:00,CUST-0006,CMP-002,webcam,2,297.78,595.56,AR
ORD-00046,2024-08-04 20:12:00,CUST-0120,CMP-005,mouse,5,270.84,1354.2,AR
ORD-00047,2024-04-28 17:22:00,CUST-0017,CMP-005,webcam,2,147.39,294.78,PT
ORD-00048,2024-01-31 17:53:00,CUST-0073,CMP-002,keyboard,1,239.88,239.88,MX
ORD-00049,2024-03-22 22:34:00,CUST-0120,CMP-006,keyboard,5,147.2,736.0,US
ORD-00050,2024-05-18 20:58:00,CUST-0107,CMP-005,headset,3,95.62,286.86,AR
ORD-00051,2024-07-15 21:57:00,CUST-0071,CMP-005,dock,1,340.47,340.47,BR
ORD-00052,2024-02-23 05:27:00,CUST-0014,CMP-003,monitor,3,75.31,225.93,PT
ORD-00053,2024-08-12 13:05:00,CUST-0027,CMP-005,headset,2,364.35,728.7,DE
ORD-00054,2024-04-05 18:19:00,CUST-0055,CMP-005,keyboard,1,64.2,64.2,BR
ORD-00055,2024-05-05 18:39:00,CUST-0034,CMP-003,dock,2,325.71,651.42,DE
ORD-00056,2024-07-24 04:39:00,CUST-0015,CMP-002,dock,4,289.14,1156.56,US
ORD-00057,2024-07-21 23:26:00,CUST-0075,CMP-003,webcam,1,420.51,420.51,US
ORD-00058,2024-01-20 13:30:00,CUST-0120,CMP-001,monitor,3,194.93,584.79,US
ORD-00059,2024-09-09 15:59:00,CUST-0046,CMP-007,headset,2,340.03,680.06,AR
ORD-00060,2024-03-01 14:30:00,CUST-0103,CMP-003,webcam,2,434.91,869.82,BR
ORD-00061,2024-03-10 15:16:00,CUST-0053,CMP-004,monitor,3,395.45,1186.35,US
ORD-00062,2024-02-13 16:33:00,CUST-0110,CMP-008,mouse,4,438.54,1754.16,US
ORD-00063,2024-06-20 22:11:00,CUST-0102,CMP-004,mouse,3,166.39,499.17,BR
ORD-00064,2024-09-01 15:27:00,CUST-0036,CMP-002,stand,2,211.16,422.32,PT
ORD-00065,2024-05-12 04:21:00,CUST-0108,CMP-006,keyboard,5,211.75,1058.75,BR
ORD-00066,2024-04-09 10:31:00,CUST-0034,CMP-001,keyboard,2,298.58,597.16,MX
ORD-00067,2024-06-11 13:16:00,CUST-0041,CMP-007,headset,3,369.6,1108.8,MX
